Daemon started at 8:29:10 with pid 19319
To kill this process type "kill 19319" at the head node command line
Daemon has been running for 0.00113123774529 hours
Daemon has been running for 0.00226067251629 hours
Daemon has been running for 0.00367192274994 hours
Daemon has been running for 0.00508379863368 hours
Daemon has been running for 0.00649549219343 hours
Daemon has been running for 0.00791251387861 hours
Daemon has been running for 0.00932541469733 hours
Daemon has been running for 0.0107370594475 hours
Daemon has been running for 0.0121501619286 hours
Daemon has been running for 0.0135630916887 hours
Daemon has been running for 0.0149764452378 hours
Daemon has been running for 0.0163875330157 hours
Daemon has been running for 0.0178000471989 hours
Daemon has been running for 0.019212395019 hours
Daemon has been running for 0.0206252033181 hours
Daemon has been running for 0.0220395291514 hours
Daemon has been running for 0.0234524769253 hours
Daemon has been running for 0.024866140551 hours
Daemon has been running for 0.0262793627712 hours
Daemon has been running for 0.0276916422447 hours
Daemon has been running for 0.0291041266918 hours
Daemon has been running for 0.030516429411 hours
Daemon has been running for 0.0319285963641 hours
Daemon has been running for 0.0333410038551 hours
Daemon has been running for 0.0347531705432 hours
Daemon has been running for 0.0361656316784 hours
Daemon has been running for 0.0375771811273 hours
Daemon has been running for 0.0389889808496 hours
Daemon has been running for 0.0404014321831 hours
Daemon has been running for 0.041813324425 hours
Daemon has been running for 0.043225192229 hours
Daemon has been running for 0.044638912744 hours
Daemon has been running for 0.0460496619675 hours
Daemon has been running for 0.0474626852406 hours
Daemon has been running for 0.0488765225146 hours
Daemon has been running for 0.0502908488777 hours
rm: cannot remove `*.job': No such file or directory
